Id,SalePrice
2658,135169.64137602292
2718,164499.05282165352
2414,216262.24265796752
1989,112614.0845368162
625,192760.88749023541
333,69533.90614678536
1327,113613.79463403554
858,151763.4518980047
95,182268.11206144805
1568,184299.11941515267
2482,160416.39071287503
1364,133302.59264850576
2584,165635.93848124522
818,247429.26449602068
2673,192408.20209645532
2089,170896.05564717026
1297,136540.5565229557
790,116236.42743416535
2616,236286.2246329399
720,195050.33814366744
222,157099.96699334064
557,108062.99705549265
1148,197098.44173670746
2766,170258.06935540747
534,206149.76337498572
1452,112003.28484361773
630,120499.3816241198
2648,130731.28762253714
125,140288.53459105975
1904,-6128.05557742063
1670,95513.86589736753
756,69391.66385204271
717,231024.07750987302
1032,154681.56528001456
852,239063.30238787126
1731,200969.90895056637
2639,117195.89306137548
2071,90455.54864167777
1267,125939.03158938486
1851,207549.04973518217
567,148693.45265177634
2439,233391.58731979382
1898,149729.04218668223
647,168229.45099134097
2256,213027.90447041646
979,99991.43455963967
1444,216527.9398979043
2485,126051.7836522994
157,136452.74420962756
88,117170.89405316798
2003,114974.97711036202
186,219235.4793401103
1425,260702.73810384038
2695,132371.64375178298
738,90713.56282128881
395,163120.1416274432
1353,174152.172229073
1878,164099.61525305157
390,182919.61573582763
1456,225377.39923534487
1103,286186.90771539975
1387,83495.60517073014
2070,150425.01911444988
1199,186124.38336530127
2479,177046.98702043638
501,293669.1244613748
2362,83512.70677689309
1718,190486.62676464164
2188,57521.94309542357
1483,148223.9946648935
2557,65111.63284973176
437,311526.41841162863
2224,217132.8280344796
1628,201942.43036690765
397,132550.93810316347
587,198602.77015078822
971,197575.54262918883
2611,153501.2594812577
1887,87687.37296549033
2399,306529.38427354227
2148,222861.7058125722
304,132010.10186479782
1997,117157.04379080533
2817,82795.49147050649
1431,190891.51779783997
427,296670.8849439422
263,107942.58655509782
598,162660.94437119248
2895,271748.8481135098
687,152685.8407269354
1822,130600.45063067978
2191,102314.34842148662
179,136781.80111164658
1009,210904.03554987363
2010,122877.57255377837
1991,147857.2294858999
1411,219175.0891225887
1721,247321.57217206596
1144,188588.9214327599
593,226229.1066428768
575,300546.705986517
1249,177023.63117839795
1604,126403.37267453826
1064,388697.86086536606
1923,164303.09971788537
1988,115100.01154011459
2325,179125.39038928348
114,206389.16973516808
2700,182267.8534513285
217,126986.08493472733
343,180235.22287095996
386,247732.43876671683
2005,145992.3766699132
2908,160433.02935066266
1814,234535.08268763113
2446,422475.6688421732
208,126913.99962047457
1679,102374.03562716437
822,296839.5632867911
6,205045.3654621296
1781,340388.8236398271
2397,270275.33878238
2340,285419.9043053228
1618,183388.3317616032
2843,97359.21765660857
1061,318208.0619268543
2786,113911.57839390785
1935,134276.36690921843
1341,112553.0240379459
521,283172.10064799467
2136,125139.91414397393
996,203444.8893365889
227,139311.46927724115
135,149674.4155869706
1167,156338.04188524466
294,217632.33871995704
1776,215625.1805443468
540,202569.39670617814
1717,191101.40480625269
2303,132033.78226938576
116,180337.32611482183
127,141399.1251796032
1371,147324.7561418377
1014,178070.28726457435
1507,120951.07119665426
702,137879.5065791646
750,153455.16746106523
261,148790.2154386582
1559,47003.32300295218
577,249766.6757933721
2812,211941.20457955758
2080,166445.80454269447
1368,128856.05171973052
2376,117962.53985138316
659,117046.60936546125
